Name,Brand,QR,Image
Lithium M12 2.0 AH,Milwaukee,https://www.youtube.com/watch?v=6hC1AqEkJYQ,Milwaukee Lithium M12 CP2.0 AH.png
Lithium M18 3.0 AH,Milwaukee,https://www.youtube.com/watch?v=GxIC3tmqX1w,Milwaukee Lithium M18 3.0 AH.png
Lithium M18 8.0 AH,Milwaukee,https://www.youtube.com/watch?v=rPi7Tq8nj2g,Milwaukee Lithium M18 8.0 AH.png
4-1/2" Grinder,Milwaukee,https://www.youtube.com/watch?v=cM-92EhgrEM,Milwaukee Grinder.png
1/2" Bandfile,Milwaukee,https://www.youtube.com/watch?v=vMFALer4wqQ,Milwaukee Bandfile.png
Hole Hawg,Milwaukee,https://www.youtube.com/watch?v=ufjAUrzdUCI,Milwaukee Hole Hawg.png
Cut Off Tool,Milwaukee,https://www.youtube.com/watch?v=MOR5chabQ1o,Milwaukee Cut Off Tool.png
Metal Chalk Line,Milwaukee,https://www.youtube.com/watch?v=vGQwtfynSZk,Milwaukee Metal Chalk Line.png
Oscillating Multi-tool,Milwaukee,https://www.youtube.com/watch?v=uILBvWrV_ts,Milwaukee Oscillating Multi-tool.png
Impact Driver,Milwaukee,https://www.youtube.com/watch?v=CSFDUOUPor0,Milwaukee Impact Driver.png
Mud Mixer,Milwaukee,https://www.youtube.com/watch?v=eUreb9IiACA,Milwaukee Mud Mixer.png
Drill Driver,Milwaukee,https://www.youtube.com/watch?v=VxuK57GM_Ek,Milwaukee Drill Driver.png
Detail Sander,Milwaukee,https://www.youtube.com/watch?v=7iddgjytggA,Milwaukee Detail Sander.png
Packout Wet/Dry Vacuum,Milwaukee,https://www.youtube.com/watch?v=s2ZjOe-aOB4,Milwaukee Packout Gallon Wet_Dry Vacuum.png
3-IN-1 Backpack Vacuum,Milwaukee,https://www.youtube.com/watch?v=sUyJu9LaPPk,Milwaukee Fuel 3-in-1 Backpack Vacuum.png
Double Heat Gun,Milwaukee,https://www.youtube.com/watch?v=UUjy9ow_U9A,Milwaukee Double Heat Gun.png
Compact Heat Gun,Milwaukee,https://www.youtube.com/watch?v=kC4OD1C2nqg,Milwaukee Compact Heat Gun.png
Random Orbit Sander,Milwaukee,https://www.youtube.com/watch?v=XpTiW3i3B4E,Milwaukee Random Orbit Sander.png
Inspection Camera,Milwaukee,https://www.youtube.com/watch?v=k3uYbScdh6s,Milwaukee M-Spector 360 Inspection Camera.png
Super Hawg,Milwaukee,https://www.youtube.com/watch?v=SV-vhWFRm8U,Milwaukee Super Hawg.png
16GA Nibbler,Milwaukee,https://www.youtube.com/watch?v=AQejU_M_B94,Milwaukee Nibbler.png
2" Die Grinder,Milwaukee,https://www.youtube.com/watch?v=qiuBSa_mAok,Milwaukee Die Grinder.png
Copper Tubing Cutter,Milwaukee,https://www.youtube.com/watch?v=NYV8yIQ9AV0,Milwaukee Copper Tubing Cutter.png
LED Search Light,Milwaukee,https://www.youtube.com/watch?v=IXvXCHZEwag,Milwaukee Led Search Light.png
Plastic Pipe Shear,Milwaukee,https://www.youtube.com/watch?v=c0NIG7VHs0o,Milwaukee Plastic Pipe Shear.png
Cable Stapler,Milwaukee,https://www.youtube.com/watch?v=_K_Hskqk8gg,Milwaukee Cable Stapler.png
Transfer Pump,Milwaukee,https://www.youtube.com/watch?v=JDeOhUV-Of4,Milwaukee Transfer Pump.png
Inflator,Milwaukee,https://www.youtube.com/watch?v=e2KVzJTcEwo,Milwaukee Inflator.png
3-1/4" Planer,Milwaukee,https://www.youtube.com/watch?v=BiD4bSQlWgE,Milwaukee Planer.png
Air-Tip Utility Nozzle,Milwaukee,https://www.youtube.com/watch?v=hPSSsatBMn0,Milwaukee Air-Tip Utility Nozzle.png
Jig Saw,Milwaukee,https://www.youtube.com/watch?v=m_fUF2OD_oEVideo,Milwaukee Jig Saw.png
Sawzall Reciprocating Saw,Milwaukee,https://www.youtube.com/watch?v=krhoQW0d0rA,Milwaukee Sawzall Reciprocating Saw.png
Hackzall,Milwaukee,https://www.youtube.com/watch?v=krhoQW0d0rA,Milwaukee Hackzall Reciprocating Saw.png
Cut-Out Tool,Milwaukee,https://www.youtube.com/watch?v=_w-NB8aedrw,Milwaukee Cut Out Tool.png
Collated Drywall Attachment,Milwaukee,https://www.youtube.com/watch?v=NxoPlA_eVOk,Milwaukee Collated Drywall Attachment.png
Screw Gun,Milwaukee,https://www.youtube.com/watch?v=3J_qqLG9jbE,Milwaukee Screw Gun.png
Compact Router,Milwaukee,https://www.youtube.com/watch?v=2brgCFwji0U,Milwaukee Compact Router.png
1/2" Router,Milwaukee,https://www.youtube.com/watch?v=2brgCFwji0U,Milwaukee Router.png
Impact Wrench,Milwaukee,https://www.youtube.com/watch?v=u7hJEhX2kCo,Milwaukee Square - Ring Impact Wrench.png
Insider Extended Ratchet,Milwaukee,https://www.youtube.com/watch?v=eYEfEQGGre4,Milwaukee Insider Extended Reach Box Ratchet.png
1/2" Hammer Drill/Driver,Milwaukee,https://www.youtube.com/watch?v=EOVjdWp1ssw,Milwaukee Hammer Drill_Driver.png
7-1/4" Rear-Handle Circular Saw,Milwaukee,https://www.youtube.com/watch?v=7JW1VdTO5Ko,Milwaukee Rear Handle Circular Saw.png
1/4" Hex Impact Driver,Milwaukee,https://www.youtube.com/watch?v=CSFDUOUPor0,Milwaukee HEX Impact Driver.png
Laser 2 (Line Laser),DeWalt,https://www.youtube.com/watch?v=SIrWIb6M8ns,DeWalt 6V - 12 V DC Laser 2.png
LaserChalkLine Laser Line Generator,DeWalt,https://www.youtube.com/watch?v=P08dFGqNF2A,DeWalt LaserChalkLine Laser Line Generator.png
Lithium Ion 12V 2 Ah Battery,DeWalt,https://www.youtube.com/watch?v=CMyUDZeMc4o,DeWalt Lithium Ion 12V 2AH.png
Impact 120 18V Paint Sprayer,Titan,https://www.youtube.com/watch?v=spgEdzbn1lE,Titan Impact 120 Paint Sprayer.png
DTS 400 RSO,Festool,https://www.youtube.com/watch?v=UIbzDTr_MlM,Festool DTS 400 RSO.png
377 FC True RMS Clamp Meter,Fluke,https://www.youtube.com/watch?v=p6kSQ_PaKpo,Fluke 377 FC True RMS Clamp Meter.png
Tape Measure,,https://www.youtube.com/watch?v=MSfo0xp8QaM,Tape Measure.png